0	oh no! Is your grandpa okay?
1	THANKS RICKEY...I THINK I'M LIKING THIS GOAT DAY...LMBO
0	well... it was inevitable tho ..
0	so you'll be out of town on saturday too huh?
1	AMEN! well-you found Him! I didn't know what church was-took my ex beating me-me overdosing 2 numb pain 2 need a SAVE-YOUR
1	much more than we ever can comprehend-& that is all about Him!! one day we will see that!  leaving this all behind-fathom?
0	aweeeee  that sucks. I love Twitter... i don't want it to go away.
0	hello stranger! You had any luck gift shopping? Still no sign of playpen .... Grrr
1	whoop whoop! Then it's officially the weekend  Counting crows tomorrow and leaving the crankpot with Mum WOOHOO!!!
1	my worst game ever! my trainer gave me this look of disgust  excited for the upcoming tourney though
0	aww..  Robbie Williams..
0	+ I have seen it in gyms and used to avoid working out on TV-fitted stations. They gave me a headache
1	Now that's some managerial high-tech jargon!
1	happy birthday schonmal auf diesem wege! more to come
0	*hurt* u didn't say good morning to me
1	AHAH, welcome back! 
1	YEA; I am so glad you're coming to We Wed Brunch & Workshops Ela!  Invite some Ft. Lauderdale peeps & party across the alley
1	cool cool.  Just checkin on ya.
1	 yeah maybe u r right!
0	Stop eating cactus
0	- YES!!  I just haven't been on my PS3 lately   FAIL ON ME!!
0	He had it working, and now it's not again. 
0	nobody should be revising on a day like this! but sadly... these practise papers won't finish themselves
1	The mommies are taking over Twitter  #clothdiapers
0	Okay, not too bad. Got lots of revision still to do  you??
1	:O why? she looks adorable in that picture where u were wearing her awesome sunglasses! btw im editing the pic
0	can you go on skype soon
1	i had three but i blocked them now
1	thanks. i know im clever. OMGG 50 SUBSCRIBERS WOOOT
1	What is? :/  i have no idea, and ive not started the english  its too sunny
1	I fell asleep. :| But whatever, i like the first part.  )
0	hope you feel better  I think everyone gets sick post-thesis, it's your body finally saying "my turn fucker"
1	Thank you! I hope you saw the 2nd one I posted - the 1st won had some wonky color thing happening.
0	your hair color makes you even more RAD than you already were. GOSH. I wish you didn't have to go to high school
0	Time to get up and off to work is 5am.
1	well, maybe ur wife will carry u? I'm sure she's an angel 
0	Yeah, I heard about that too.  Germany is messed up lately.
0	I got pudgy
1	Neon, you can really tell that you three put alot into it. It really clicks for me. Thank you, Blanx and Sarah! 
1	Oh, there's a crazy preacher dude in the Square. 
0	 i feel ya! i can barely see past the scratches on mine
1	Don't you fret, Craig, the naysayers call us the "F Team". 
1	#GoodMorning to you too, and what a fine day it is! 
1	Good luck for your last EVER exam
1	Morning - enjoying the requests  - planning a Surge annual chart show if you are up for contributing in June
1	yah! thats why im still linked to the AOL lady on my home page
0	Wow  That's horrible. If I see any other FMS blogs, I'll DM them to you.
1	Fun. That second one seems to work especially well. Hope there are more.
0	I can't make it tonight  But on the plus side, I think I'm starting my new job tomorrow morning, bright and early!
1	some torture bands? That rocks! Use em on rick when he smuggles the capn
0	hey old man! magic choked
1	Thanks for that, it looks brilliant  Was a fun night last night.
1	 don't worry, your lyrics are safe.   We don't steal music or lyrics...ask our accountant!
1	down to Earth and so personable, she is a wonderful Sis   Caring and loving, wonderful mentor for all
0	hehe..making more competition for myself!  .. I'm going to try to pen something for your cartoon of Mariel & family
1	I agree with you...very brave!!! Still don't have book...want to get it...bday soon and am asking for it
1	I love your cartoons
1	iï¿½ll keep an eye out! meantime enjoy d entertainment value of news mediaï¿½s output. cheers!
1	Just want to take the opportunity to thank you Rick. Shall i just let you know when i have done it? Will u remember me?
0	Link doesn't work
1	Now flashing Green Smile 2 U!  [teeth still not exposed; psst..after dentist's advice]
1	Thank you for the follow
1	Yea, you guys might be on to something. 
0	My Chrome and Firefox refuse to connect to internet today. Some security installed I guess.
1	http://twitpic.com/5j8fn - congratulations Rick, keep up you can do more 
0	all I've gots are Mondays...
1	they look great framed mate, good job 
0	yay to u guys having a great time, so bummed that I didn't make it 
0	Not yet, but I am sure to be there when you're back from your friend's mum's funeral.  
0	for you??? kewl and gang just listened to it there ... ya I had heard it .. go for it ...im in brutal form 2day
1	So sweet of you  I shall tune especially to see me through the afternoon
1	thinks about saying who's a pretty boy then... and thinks better of it...
1	 gracias!! thank you!!
1	Heck yeah they are
0	you always say Raw Rules!, but why? My jpegs are sharper than my raw files even after lightroom 
1	"My hands are tied" I see no ropes
1	Hell yeah. Go for it!
0	I thought the 4th Est is valuable Today CNN reports about a stress clinic 4 our troops in Iraq only b/c of what happened.
0	Ryan ONeil was supposed to wed her they said within days..i wonder if they did  truly a sad day..She was a brave soul
1	That's way too true Rick. Some dumb - others just boring... Tks!
1	Time Mag. should they do a, "thing of the year", stick with humans?, not my job! 
0	wow, see all the unrest in the city streets..yeah, he won FAIRLY...somehow I dont think so 
0	sounds interesting, but the link isn't working for me. Damn you, technology! 
1	probably not. your going really fast, the movies make it seem slower. have fun in NY! your flight will be OK 
1	Oops! I wasn't near my phone most the night. I just sent you a text.
1	Nope!  i got an HP, 16gb of hard drive, full 10" screen, excellent keyboard. 
1	since we share the hate for godaddy, lets try 
0	yeah, unfortunately i don't have lower level access to run an rsync.  would be so much faster.  
1	you offer?
1	Am terminat Informatica la Ovidius Constanta ... mai am licenta. Dupaceea masterat!
0	asta spune un pasionat de OpenSource
1	 no its not sunny outside its the new stadium flood lights I just installed!
1	Ah, thanks 
1	 thanks for the follow friday
0	I think sum ppl think Alz iz just about furgetting where ur keyz is, not furgetting hao to wurk your lungs. Iz awful. 
0	You're a friend of right? Why is his Twitter page gone, and his achievements and avatar gone/blank? 
1	HAVE FUN? omg.  go and get all the pinkishh stuff there
0	aww I want to join you
0	I love it too!! The last time I be there, was in july of 2007. I really want to come back 
0	I'd argue but I was actually going to apologize day-of since I don't have $$ to get you one
1	 did you see Dream 6 I think it was? The rest of the world is hating on the US for valuing pussy take downs now.
1	yea so you see i think germany is the way to go
1	thanks sweets  I really wish I could have made it! Have a great monday!
1	this is mel  lovely to see u tonight. Def call me when those blinds come in.
1	cool  I've had the Strength card set up near my altar for the past week to meditate on.
1	and that's not even half! I'm a HUUGE coldplay fan!! And thanks! U have a great taste in music!!
1	hahahahaha! I miss the "pang-iinsulto moments" hahahahahaha! XD thanks mushu!
0	haha but that's the problem  there's not good music, and they always make BBQ and it's a temptation for me!
0	hello 30stm-fan  another one that's cool. i don't know one fan of them in person only via the net  so how are you?
1	Thanks hun! sorry for the dealy btw.. you're so sweet! love you too
1	yeah! i agree.. i want to see it now! hope the same, in the UK and in Argentina 
1	yup yup! im glad that im apart of this  â†‘ #MARSISCOMING
0	u dont miss me?   btw, imma stop by ure office on mon or tues - oh and put ure stylist cap on, i need tees for the shows!
0	told you I would get into twitter!! Where is my family at the moment not seen or heard from anybody  off to bed night night
1	sounds good
1	hmm, maybe one that is done in a pool then u can walk half way 
1	thanks!  I do the blog to see my progress ~ and I have heard it can keep one accountable
1	Wishing you a great week too
1	yes! I'm with you on that: awesome day ahead
1	haha...  may be.. hehe.. I might have been imported.  but i love the heat... love playing football on a hot day....
0	no, not big boss - my ex-immediate boss! he quit 
0	also the one I'm on now, the card reader isn't working, so cashless means no shopping 
0	shame. due to a technical issue, you are currently unable to process my request  Back to National Express 'mixing deck'...
1	VK's also pure evil to your insides! All that sugar and E numbers! I recommend Corona, nice & light, a personal favourite 
1	 Good Luck!  and My Friday Message is Don't Worry Be a Happy Tweet! - #ecademy http://bit.ly/pNJ3E  ;-)
1	 u'll hav to hear this! u guys lost against NETHERLANDS!  ROFL!
0	what? I haven't eaten any sweets - bloody hell - I'll fucking waste away at this rate *gets on cross trainer*
0	I dont think its out till this evening
1	Thanks, Rich - so funny..I had to share 
1	Great seein u again, & dont let people sway u n your TWEETS...no need 4 gender specifics LOL either way im in good company 
0	I think you are pretty much right on that one.
1	We've been missing you. I had meant to send you a welcome, but haven't seen you around. Hopefully we'll see you soon! 
1	because you saved the frog. I thought I replied to that so it would make sense. so how does twitter work?  gehts abi gut?
1	Woo!  I was getting pissed off, I never actually changed ma pic to a black square xD
1	And so is the funny farm
0	ahwww  -follows you with markers- pleaseee
0	 I haven't touched single player at all really
0	Ah that's a shame
0	Ah, that's a shame Richard  Where did you buy it from? There's a lot of dodgy items around 
0	Gutting isn't. Sonys show tomorrow better be good...
1	no! Will check
1	that will be cool
1	works fine for me  set of to record masters of the universe this afternoon
0	You beat me.............again
0	yeah, it was super intense. i had to turn my head at that part  it was so sad and disgusting. it got alot worse though haha
1	Good stuff  Like your (probably not very) new design as well - is Cud you then?
1	Good to see you on twitter telling us about your JavaFX dreams. You'll fit in real good around here
0	how was red elephant? U enjoy it? Sry I couldn't make it
1	hey, rick! welcome back!... pasend nung yung 3c list... thanks!! 
1	LOL Between Rick, his certain blue eyed friend & Browder... I'm lost. In heaven. No doubt about it.  LOL
1	 hello  its been okies ta....yours?i sent you an email back about shell island and such btw. love you *mwah* xxxx
0	that's right rick haha! Their just making noise playing the wii  did u get ur margirita
0	Telus   I should probably switch one of these days to Rogers...
0	Alas, same can't be said for BookPort, which is obsolete with no hope of resurrection as far as I know. 
0	Doesn't work with Safari 4 either
1	 Looking forward to the weekend.  I can sleep in and catch up on a few things.  Have a nice day Rick
1	You are pathetic.
0	awh thats exciting! i'm jealous ur taking lessons! i used to play...
0	it took me there but no sound.
0	ooh. haha. i would fall for that. im an idiot.
1	I do every august at Frightfest. Love my horror film festivals. The orphanage is a good slow burner
1	 LOL..thanks for the compliments Rick! Have a great day.
0	Video quailty was great last night while they were testing it from their hotel room!  Just a widget in our page   #140conf
1	Aha, thanks. I'll give that a whirl 
0	according to the intarwebs, guidos adopted this at least four years ago 
1	haha thanks cuz   seems like you're in a vicious mood. pound it.
0	I asked already dude  two days ago she said she'd be there to me. Hope u cool neway
0	 really wish I was there!!! So glad you had fun. Definitely called your drunk behind.
1	it sure is still ur bday weekend...  ;) hehehehe
1	that's what's up yo...good luck  lol
1	 "swoon" Anything  RBee , I am all of a quiver 
1	how are you typing so fast!!!! Thanks for ff recommendation
1	LOL you did indeed.Slightly concerned that some of these girls are 4 yrs older!! He's cool with it I have to say
1	Penalties would be a good thing, seen our goalie  and thank you for the stats x
1	use google sites - so easy
0	ha! I've only been a bum for 36 days! And counting
1	put me on the list im coming!!!
0	 I don't eat red meat - where is the chicken?! Hitchin, Herts 
0	Its very close!! Where do you usually work? I want bbq chicken  I have my own sauce in my bag too!
1	I do have a reputation, don't I? Sorry! 
0	 oohh! That makes more sense now! LOL I know eh it's so weird! I can't wait either..it's been so long! lol ima weakling
0	ooo! haha no never left the country
0	 haha apperently so lol
1	"sweet child o' mine" - guns n roses
1	Better converting the wife then exchanging for a new wife with Vista pre-installed
0	i wanna hang out with the all mighty rickyterror
0	I was sad to find that movie in the bargain walmart bin  did you piss all over your video screenshots like you said? lol
1	hotty toddy!!!
1	Oh it is, but leave it to Microsoft to pull it off 
1	That's what I'm thinking   Especially since we gots all the stuff here to make one   Free food FTW :-D
0	becue i have been texting you ricky and u dont text me back anymore...
1	I had a mental image conjured up of it. So true!
1	What's wrong?
1	come have fun with us on twitter - study later
1	LOL my friends hubby plays as dies my next door neighbour he goes up the loft
1	lol.. i like this one
1	no i go home on monday.. my mum's coming with me for a few days
1	<) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) () ~ ~ ~ Take a puffy puff of my twitter blunt and keep it in roation
0	hey hey hey...i miss you man
0	I only drink when I'm incredibly depressed.  One of my friends likes to drink. And when she drinks, she talks about politics 
1	awww, you are so sweet 
1	sorry i thought i said thank u
0	well im working a lot in Loughborough, so I get to stay here and party (probably with myself cos no-one else is here  )
1	you are welcome lol... it is good  yummy.. I save some for you...
1	yup I am at it again hahhahahahaha need my morning fun ya know
1	I'm sure he was, he's the most phenomenal DJ on earth. 
0	Your breakfast sounds better than mine  Another nutrigrain bar. Eggs sound good. Then I have to work.
0	It's so hard to call your hotline. Some people are already calling even if you didn't cue.
1	- yeah I saw on your blog that you like football! Who do you support?  aww, thanks so much! (am smiling. lol)
1	i gotta add walter payton, mike ditka, charles barkley, and scottie pippen to ur list tho lol 
0	My condolences on your loss
0	Oops! you're right! Our bad
0	 im busy towing my car home for the mechanic tomorrow.
0	Mine does work... Just needs and mot, tax and insurance.... Bugger!! 
1	It was such a pleasure meeting you last evening! Me moving from tech to aviation and you the other way round is fun
0	aha erica made me move  how much gb usage a month do you have?
1	out the front of robina town centre, the 24/7 drive thruu 
1	Richard it's okay really, you have a while to practice darling 
1	 Can't imagine only 9 minutes a day on Twitter - guess we're not average either-we're like you !
0	  aww tears might be karma!! but hope it all works out
1	im reading The Miracle Worker its a play but after that in goin to read the Host
1	I get paid by the minute, so 1153hrs will be 48hrs worked this week exactly and what I invoice 
0	Me! But first I want an iPhone  #tweetdeck #iphone
1	Well having chatted to a mutual friend I can't see anyway for you not to get an iPhone
1	hahaha, I won't turn it down  But totally giving you three pounds in a few weeks if I can remember to bring them 
0	I was introduced through the TV show but after reading the books made the TV show seem very inaccurate.
1	will tweet on it if my friends who go will send me stuff to tweet about.
1	beat Arsenal 2-1 in case you missed it
1	You should have a Twitter contest for dish names then you create a dish to suit them.  Could be fun!
1	my weekend was fine - just went by much too quickly...as usual  ~~  now I gotta gear up for a wk of work (bleah!)
1	Love your new book! Had a lot of insights.  Let me ask: What is it that makes your products & services so irresistable?
1	not played KotOR so can't comment, I would agree the game is a bit superficial in places though. Story is excellent. 
0	Baltic is good (Baltic has free WiFi) - v disappointed that Laing and even new Hancock dont
0	I'm a bit grumpy!! Got immersed in a site so was distracted  - and I *still* havent made the coffee yet
0	that's a feat even for you! You are def cooking them for me next year, as i will be cooker-less in college 
1	that makes me feel a little better  I just really want to go to this restaurant, so I figured might as well do it now!
1	This the April Fools story? Congrats again, it was an excellent piece 
1	 ni dans TweetDeck d'ailleurs
1	Hello Richard ! 2 heures ! On sera lï¿½ pour tes cafï¿½s
0	ahhhhh! Screw the petrol gods. I wanna seeeeee yoooooooou
0	well he says he has, and bacause of his overwhelming awe of you he won't give it to us 
0	I have to wait till I get home tonight
1	no. it is too big. I'm quite happy with the Kindle2.
1	Can I have a splodge of ketchup on mine please?!
1	come share ma pop corn
0	I'm just going for the day, wish it was back to Cambs for good LOL, I don't like it here 
1	Morning - just off to work, but was worried bout your tooth - how is it this lovely morning? 
0	same thing has happened to me
0	thanks for the heads up!
0	you're not a chelsea fan are you?
1	Money is money. doesnt matter how u get it, it all spends! 
0	Haha, APs always sound like they'll pack a punch, and then it's just iced tea + lemonade 
1	Typical that you, my darling, have an iphone! (Just checked out twitterrific to see how you were uploading messages). Glad ur 
1	(message from Trudy)  Hi Riddick!  Cold here2!  I just hope I get some dandelions and rose petals today, and some heat 
1	hihi... dont escape. Me love being captive.hihi... I eat insects... also small lizards and very small birds.
1	So now we can say iPhone is not ideal
1	Yeah, I'm liking it. Love the name too 
1	Never trust a SatNav! Yeah, we were really lucky. Haha. I'll upload the vids from your set in the next couple of days 
0	thanx i appreciate it but my ass is on tha "slave ship" 2day
0	Hey man! Sorry I never checked my twitter Sat... just got home in SD  Maybe next time
0	it's up to you, though i don't like the place much just now. It's all very negative and full of annoying people. 
0	me too  Wimbly must be the only slam without the interactive draw
1	Hey there is one tweetup which and others have organized I guess. The other one is on 9th by
1	Love that toast! Reminds me of college fun... Happy weekend to you
1	very welcome
1	hi hon! let me know how much peppermint fly spray you need. it is cheaper by the gallon refill
1	Haha ok whenever arcs are available let me know please
0	hey margrett, favor to ask u pwease...it's re: the RG final that i missed  <3
1	yeah jolly good luck with that Rippblock
0	iya nih rid... tiba2 sedih banget aja td mlm
1	happy birthday from elaine & i
1	Still can't get over our sleepover! Here's to more! HUG!
0	Katie offers a virtual hug! seems like u need it
0	OH MY FREAKING GOD I HATE YOU
1	bacon shoots out of my eyes sometimes...lmao
1	no probs man  well my fav apple product will be my Iphone, it is my life saver  yourself?
1	how was your abitur? what marks did you got? I got 13 in Phy and in sozi but i fucked up math with 9  but still got 1,6 
1	Imagine doing that for 3 days! I ache ALL over  But I keep going non-stop. Pinkpop is awesome.
0	also, the horror started at 9:00AM and lasted for 3 hours. 
0	This Gerard's? Looks like "private parties only" on Sundays.  http://www.gerardsplacedc.net/pages/reservations.html
1	Thanks for the shoutout Riff! Keep up the good work!
1	Cool, Sarp!  What did you say?
1	Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip
1	That is super epic awful. GO SHOPPING!
1	I hope you slept well! I'm working along at the radio station already
1	....pass the dutchie on de left on side....
1	 Hope your day is great!
0	Smallville withdrawal!!!!! I am with you.
1	thanks for the vote of confidence from the gallery.
1	so wanted a new DX  excuses excuses...
1	That sounds about right! But the food does sound good
0	my wireless on my compter is fried!  http://myloc.me/2aYF
1	Brandon Hunt, you've sent the most amusing auto translated mail ever to 
1	thanks sister! I will be sure to drink some water. Keep up the awesome work
0	Nevermind, it's only for the ragedy Storm  Mad they sent me that and I can't use it!
1	Aye! Indeed. Hope Sir Arthur is well.
1	yep thats the one  Billy has done a great job! Can't wait to see it
0	ummmm, who wasn't invited? 
0	Outlook not so good
1	Am watching d same thing
0	any amount of bucks is right now big for me.. coz i'm no better than a bankrupt right now..
0	Close to 1700 Kms from SION.  . Will opt for something more jaipuri
1	nobody can make you feel inferior, but it's easy to make you look inferior. ask me 
1	Take that back. I am insulted.
1	Saw your promo on The Soup & immediately set my DVR to record Web Soup!
0	wish I could watch, The Faber/Brown fight is tonight though  #websoup
1	you always say the cutest things! This noodle blossom is blushing  And, how are you, my glitter pony?
0	Going crap. Lots of letters saying thanks but no thanks. Very scary time. Too many people going for same jobs
0	I am genuinely disappointed on your behalf.
0	I do not agree with you
1	soooorrry!
1	Now, what on earth led you to believe that?  
0	dead last cuz i have no retweets.
1	love it man (The Astronotes Track). Thanks for sharing
1	 ec wins this time
1	~ could i help?  ~disclaimer: i'm against abortin though.
0	I dunno...just don't feel right today.
0	I think they're good at delivering to businesses, but lousy at residential, but I don't get to choose who the shipper uses. 
0	I wasn't being sarcastic. It really is awesome! Gawrsh.
0	Oh ho ho! And what kind of nerd would you like me to be? Still doesn't work for me, btw. 
1	Dunno. I just suggested an artist. You pick the song
0	lol well haha shutter life is long lasting uuntil it dies haha  and your welcom'd awsome person yous : D
0	I know!! I hate it! I want my DJ DANGER bck
