0	oh no! Is your grandpa okay?
1	bI'm fine thanks and no thanks for following me
1	Emimen, 50Cent, FloRida, X-Zibit and rock lil bit Metro Station & i love Miley Cyrus.  whats about you?
1	Priorities are right, laptop and iPhone dock next to bed 
1	That's so cute!
1	it rains all the time in seattle josh!! duh!
0	Tesco don't seem to do it anymore  Had to settle for smartie ice cream, milky way ice cream and mango&b/currant sorbet
1	you are the consumate geek sir, thank you 
1	lol!! yes today WAS spose to be a very productive day for me! ohhhh very pretty TBE shirt! i should get one for the concert
1	"Turn up... the Ray-dee-oh...  #KCON" â™« http://blip.fm/~7ds0g
0	I'm kidding, ew I am going to miss you  , I'll be expecting my postcard ;D & pic's (ahem) ;) LOL
0	I took her to the vet, but they couldn't do anything for her.  
0	Well fuck me hard, I've never been told to stop cursing by the curse bot. I feel kinda let down. 
1	Just seven days ^^ wahahahaha NERVOUS?
1	You're Welcome
1	haha  how bout ill get Sabrina to respond!
1	Wish granted Check out the [as] Community Pool http://bit.ly/NRs68
1	G'nite and sweet dreams
0	Oh that is so sexy!! I have a Western Digital one
1	....and yes Stephen Fry is the host
0	someone need to explain to e what #followfriday is..  I feel really stupid
0	why are you leaving me
1	Hey, we're interested in promotion 2 
1	I sent you an email  via the contact form
1	ohh. alright  I really do love your fansite. keep up the good work
1	hello  i like you're music so much. my favourite song is Disturbia pretty cool. ^^ greets from Switzerland
1	 - â€œFresh HS grad girls on 1st day of college.â€? â€“ OMG, you are such a guy 
1	I do that!
1	You are very wise! Like a fortune cookie... but much prettier! And that's saying a lot! Because, fortune cookies are beautiful! 
1	haha!  what are you up to?
1	Sooooul Traaaain. Old School ST was really great. I should have appreciated it more. Congrats on your 500th tweet.
1	looky looky the piccy
0	i know  ahhhh i know me tooo!!!
0	its okay. Life will go on i hope
0	its winter here. yup! exam period.
0	ooooooooh!!  why does your stomach hurt? xxxxx
0	is callin ma gl'asses the devil
0	i haven't got any to do nothing that's so bad  i hate sundays
1	thanks for sharing the tweet
1	Happy Monday to you, Joe!   I'm still wondering whatever possessed me to come back from Italy! LOL  
1	If it's any consolation I do know of ONE person that's had no problems with Vista at all!
1	Make-or-break time for space station research http://tr.im/mSfn Comments?
1	Sent you a DM re: hold-out dilemma.
1	 Thank u soo much for such a supportive words man..so cute of u
0	yeah, i get random adds by twitter bots 
0	Yeah, I love their music so much, but unfortunately IÂ´ll be in England that time 
1	Mmm! Make me some too?
0	wish we had a storm to get threw. Cali dosent see much rain.
1	next to the post they sent you there is a star and right under the star is a lil swirly arrow....that arrow is the sign
0	ooh, me too.... just woke up lol - don't even feel like drinking my wine now 
1	I've just replied to the e-mail you sent me in - *cough* - February. I did sort of have an excuse, which I've explained. 
0	stupid having-to-stay-iside revision
1	LOL..  I'll dig out an electronic version of the 'geordie dictionary'....  confuses me when i read it!!
1	The problem with that is when does it stop? Symbols are not valid Twitter usernames
0	are you being paid by apple to make me want to buy one!?!? Can't afford it
0	I would speak to my Dad but I would need the help of a Medium.
0	no, but I believe a lot of iPhone users will miss out on this feature by installing protective film covers on the screen 
1	Oh yeah, I think he'd like them. But he'd still prefer building the thing himself 
1	huh? DM to me? Pleaseeeeee anytime  how's work today?
1	Yeah pretty much. We have mostly fiber and 25mb connections all around.
0	Bugger where you off to then? Wasn't sure if this was the real you at first now got to find you all over again
0	finish at 5  8 hours, 1 hour on a friday and black.
0	oh you love it, you poor dear 
0	Someone has! Its nice, works well, except O2 haven't turned on the mms yet 
1	first cork match ever...... must be a lucky mascot.... laura not too happy
1	Good choice
1	He said you'd be dressed as a carrot - is that true?!
0	hope youre right! Horrible feeling they'll leave her to perform last so shes the one every1s remembering when voting opens
0	I had a hamster that died from shitting it's stomach out
0	opens mouth to make devastingly witty comment ... Come on brain - Bruno Homebase Strimmer .. Nope got nothing
1	yeah i'd agree with you there
1	You are allowed to over eat on your Birthday!
1	I wonder why!!!!!
1	 i am gonna watch angels and demons. and watch formula 1
0	Bust at COLLEGE, 2 finals on a Saturday morning  Ruins an untimely trip to the mountains.
1	Having a muffin,I logged on to twitter to find you following me.What brilliant timing!Thank you, oh magnificent muffinoso 
1	Virtual #muffin arriving soon. Enjoy CT
1	welcome back! suggest a nice warm muffin to keep bad weather blues away.
0	this is y i should be in texas  ima look up the closest frenchy's right now
1	Good point. There's enough trash in the Internet
0	Oh, now that's just messed up. 
1	im good too. just watching csi before i go to bed!  it's pretty late here :\
1	yay I'll dedicate my #485 tweet to you!
1	You should stay for the weekend and have fun in Sthlm
0	i agree completely rikki! u should at least get a follow out of this! i cant believe u hurt ur ankle. 
0	i know, that was why i said sowwy. 
1	u too, nurse that battle wound of yours!  &hearts
1	I like that name  I need to find a name for my charrie. I'll do that now D;
0	i miss you also little darling
1	All this cuteness makes me all warm inside go give your bro a hug & a noogie for me!
0	not too hard i hope, we have the rest of our lives to work hard, take the summer off!! lol. CVing and job hunting is NOT fun 
0	summer awesome thus far. just really obsessing over results. not really about what i get, but i just want to know nooooow 
0	I got Enterprise. Still waiting for Voyager   Rent s2 then
0	I watch in youtube, or online  is airing in japan, tv tokyo i think, all mondays
1	Late hug! The excuse being that I was playing Castlevania...
0	I installed Win7 version & it worked fine at 1st. But one of the recent updates killed it  sure they will fix soon. may be just me
0	Left shoulder.... sigh! And no climbing for me for awhile.
0	OW! Glad your shoulder is better. Must have taken a long time to heal, though. 
1	thank you for following back. the smell of wrecking is good in afternoon and evening too.
0	because he cancelled on me  Had to take a trailer to HMB. Swore up and down he was sorry and that we'll go out when I get back.
1	I am a vegetarian
0	I wanted rileyh, but it was taken.  
0	Can't go, not old enough but maybe I'll walk up and down the block until the set is over.  Miss u guys  that's like 1am right
0	eww u have to work??? on saturday
1	I'm going to unfollow you when you hit 200.
0	!!! You got me into that show and I love it, but I haven't watched the season finale yet, so thanks for that 
1	I'm at magnolia near pass ... Any ideas for lunch? Need to cash a check then let's meet up grub and schedule some labwork!
0	awww  i kinda just like, saw it and im like  nooooooo. its sad, he was SO nice
1	As a player who enjoys both parts of the game, I can't but disagree  Either way, Engi always was the PvP prof.
0	awesome idea but I can't see them going for it, plus dual specs mean you would need 2 sets of tier gear like other classes do 
0	I loooove JoW. â™¥ So please don't kill me.
0	of course!  Sorry you couldn't go though
1	Heya  I'm fine thanks  wuu2 today? xxx
1	oh yes.  more than well. and at you?
1	thank you so much for helping!!!!!
1	tnx 4 the follow!
0	miss u too. I miss the afternoon hugs with u
1	hey tom if your up in front of your Mac then go chec your youtube shareed videos
1	you really need to go on the tower of terror at Ca adventure and space mnt. At disney land
1	I have mixed feelings about it, too. Hard to pick, since presumably EVERYONE who follow is worthwhile 
0	 we had a fantastic summer day here.but the next few days are going to be cold and rainy too. *sighs*
0	Nope! Stop harrassing Jon.. Haha. If they follow u nope u can't send a DM
0	upset bout not seein Transformers 2 yet.
1	haha no. I'm a junior still unfortunately.
1	omg i neeed that! so funny but so cool!
0	i keep getting the "sold out" note too
1	Oh yes, I knew that. See my lulzy digg submission about it here: http://is.gd/Q2Ls ROFLMAO August 2006! 
1	I didnt sell it  I meant the phone i wanted to buy was sold off  Found a second hand v3 (same as mine) but awesome condition.
1	awww thats you!
0	I can't make it to Kristina's, 
1	all your clothes are biggy now that you shrank
0	nawl I'm not going my grandparents here
1	nothing's really cool about it, it's just a time sync like most other social media things 
1	told me that they where mine
1	Thanks for tip, however they aren't RW. Re-writeable DVD's come in handy when you backup your Xbox games for instance 
0	i kinda wish he could have had the same in uk  but i do think it went even better that i tought it would be...
1	ohmygosh! did i read correctly? :O it's finished rendering?? :O wow! woot!
0	 Well bye Nessie
1	hmmm i dunno who this person is xD bahahaha. Have a good night lovey...i'll ttyl  x
0	oh daymn dont u just hate that?! My awesomeness (like me. Lol) ones died-they had epic bass  now im stuck with shitty ipod ones.
1	im kidding  xox
1	I totally did  Doubt. I'll miss you just that little bit more  Oh. Yay. a surprise T_T  Loveyou.
0	: Awww, that sucks!  Yes! It was AMAZING! Both hilarious and SO sad! Right after it I thought of it as the best ep so far.. ever!
1	7 hours until we see Gaga live!
1	, its going to be so much fun I cant wait, 
1	l will be able to see you soon, so I can tell you more in person, 
0	And if it's truly financial, I'll b kinda pissed. Not like they couldn't afford it 4 the greater good of the fans. 
0	And parts of US 2! Pretty impressive, I'd say. Pissing off 1 whole continent, and parts of another! 
1	Lol yes you will  it's brilliant!
0	yes sorry, I ran out one of the colours and didnt get it til the other week 
0	why are u all alone?
1	V?a cï¿½n m?c 800/day t?i qua
0	the 31st is the last day they are open.  Tonight is the last overnight they will be open.  they are going out of business
0	guess what.. jocelyn's hurt her leg & is on crutches
1	hahaha! oh, yes. i think i will try and consider it  thanks for the info.
1	wa iyyakum my friend, i'm so glad you like them 
0	I have the update from VZN.  Got it without an issue.  It's pretty snappy.  MAKE SURE YOU DO A BACK UP FIRST!  I didn't.
1	yes, I'm indie  I will be glad to send tracks-new stuff in just a couple weeks! Congrats on the launch! Keep me posted!
1	I want to see the slide show, too!  Luv u! ;)
1	: e th?y blog ss kï¿½a
0	Supposed to be horrible here Wednesday onwards  boo! So maxing up the sun now
1	Absolutely. Hence I said  "if u want Amer car"
1	anytime  i'll tell him eventually when im a bit less scared of his reaction lol
1	I have heard that from a few people. I hope u are all right!
0	I just realised that #unfollowfakerparis might be too longï¿½  It needs to be 16 char. or less, I thinkï¿½
1	loves more
1	I've already lost 2 umbrella's so far this winter. And it's just started.
0	omg  do u ok  i'm worried, my sis !_!
0	LOL me too! What mobile do u have - I want a blackberry! I just bought a treadmill tho so might have to wait for a new ph
0	hehe. do you do it twice? i do  hahaha.
1	your page is loading fine
1	Ha estat un plaer haverte conegut
1	you don't want your guest to linger do you
0	 Yeah want to go to Julliard but I can't afford it!!!! http://twitpic.com/4h5k1
1	heheheh yesss come over if you can get away from your family  or just tomorrow or monday. it will still be here!
0	Happy Birthday!! And whyy?  You should add me on aim: Azelauskas ;)
0	no this isnt the 1  im lookin for the 1 i wish i could f* all the girls in the world sumthin like that
1	I did not!  I can get lots of sleep starting Wednesday evening!    Well, hope to see ya today 
1	huh.  Linux hates flash.  support is there, but doesn't work really too well for me.  Maybe someday I'll play again.  Thanks 
0	sadly I think will win as I am leaving the computer.
0	I already miss those days of overanalyzing all those kinky works of literature.
0	glad u feel like cooking I'm so tired
1	- Thanks Dave - just sharing all the great friends & info on Twitter!
0	AGH I MISS YOU TOO.
0	rin i have to wait until 2011 to watch daniel craig in tintin & bond 23
0	U haz a point. But, Jared needs to be kept out of this 1. More PR coming from that asshat, they don't need. 
0	 its 72 here
0	no more mcdonalds allowed
1	LOL!! ha its not big enough D: twitter me another 50?  ha jk. but seriously its too small LOL! but thx for giving me food
1	cinnamon bread good call ! am thinking of that as a mid afternoon snack ! nice one
1	Good to see Lance riding - took it safe TdF baby!
0	I always get that  haha
0	 i'm sorry bb. Are you going to be able to at least talks to the midget today?
1	But you're awake!
0	Hows the knee.  Steven mentioned that you had gotten hurt
0	my first batch died from overheating. Only 1 survived  but i'm growing as second batch...hope I have better luck!
0	you were there??? I was so gooooooone
1	change your twitter password and they can't access it
0	Well at least you got the checkbook back? I know, cold comfort. 
1	cute, cute, cute!!!! Good morning! 
1	Yeah, no pave paws here, we just have to deal with Canadians who refuse to run PL   They think PL means Please Leave
1	just put the and his name in the screen above , because you can't reply to him yet ! But he should get this  Lets hope , haha
1	 I'm pretty good thanks. Feeling the after effects of an 'I've done absolutely nothing today' day though. Had a good day?
1	And whores... Can't forget the whores!
0	are you already playing?  I'll see if I can invite you, not sure I have any invites though 
1	good mornin'
1	Good morning Miss Nessie ;) thanks, and yes ... everything allright 
1	hey!  its evening here bytheway lol
0	Hush, it was a lucky goal 
1	i know .at least 1 more to gang up with against boys.lol
0	lol. Well I am a lightweight. I've all but stopped drinking!  Xx
1	'Morning to u!! it's late afternoon here!
0	Oh. Works for me.
1	thanks 4 da follow
1	Well done for reaching over 1,100 followers....U are so popular!lol And i've signed up as a follower,i was supposed to wait! 
1	woohoo, good friday for you then 
1	you watchin BB later?
1	you are so lucky.  
0	I wish you were here with me right now
1	Nothing really... just reading a book ,and looking for a quil... like always *sigh*  i keep my hopes up  *laugh*
0	Yeah. Evil !  I know.
1	how do i report?will block tell big bro.hes on here at mo.lol
0	not anymore!  Xx
0	think it's over here babe
0	vettel is going to catch button.
1	BACK!  Missed you more, munchkin! 
1	ohh , I'm from indonesia too but i live in german  , geradee  brp?
0	: "My life's gonna be more complicated than it used to be my dear  exam's coming! Kamu kamu?"
0	I actually thought of keeping indiegames.com posts down to 140 chars as well, but I don't think it'd go down well with others. 
1	haha yepperz  follow my new twitter it's just
0	 why havent you been sleeping well?
1	but good luck for those last two
1	I dont think you'd ever like to see the inside of my head. Good luck with the other paper.
1	Keep going! And good luck, dear.  I know I keep saying that... XD But I mean it. 
0	 My word processor doesnt work. So I have to type this crap in a stupid email.
1	currently boca centre, but might be on the move to miami- little more lively down there, highly recommend both centre's 
1	oo yeah I know. they really deserve it.
0	but IRC is soooo goood!
0	I would if I had it Ryan
1	ok. I got sf4 but i'll have to practice first...unless you want to teach me
1	good luck with your finals, Ava! 
1	HA! thats cause we have no life
1	Sounds Fun!
1	aww jeannie i love you too! lmao.
1	 so depends on the partner really
1	Dude, at this rate I'm going to be cumming right here in my office 
0	haha i was so frustrated i just looked it up. thanks, i was freaking out about that. and i still think you like coberst more 
0	I should!! But I haz none available  tomorrow I'll make some lipton soup!
1	oh very nice, very nice choices. that rules 
0	the only guy on the dancefloor old enough to remember that tune the second time around
1	My guess is "how" was by deleting 42  deliberate Douglas Adams subversion?
0	thanks for the reminders, but I gotsta work. 
1	i do! cepetan lulus! klo g DO! emang masih mau ngurusin skripsi? bukannya nambah duit, malah buang duit. is that entertaining? 
1	oh don't even tease!!
1	21/02/02 on my left wrist, 29/02/04 on my right. then a rocket going up my ribs 
0	twitter noob here, what's a hash tag  i'll follow your lead.
1	me as usual ... I'm a sysadmin on Gentoo-only network 
1	life is good. Don't say that
1	Dont worry fellah!  its truly LOVELY to hear!   SO EXCITED about next week... who am i kidding.. terrified!
0	I wish I could go, but it's just not financially feasible 
1	glad to hear it, though your prob the only one. 
1	 I'm glad you enjoyed your 1st NZSF Con , it would have been good to be there and to meet y'all maybe some other event then 
1	I may entertain myself with Terminator Salvation soon.  I don't have time to watch Up today, maybe for my bday? 
1	Your report on Prince Harry was very good, Please give John King a little bit of your energy! You can go home now! 
1	looking for a book? I recommend "Passion". By me
0	yes but our house is not in a rentable condition an having worked for not much 4 the church 4 couple of yrs can't afford to
1	 did you here that lol!
0	I'm sorry I ate ur doughnut
1	Love it   I will have them post to our super blog list - http://bit.ly/cNpN3
1	Tell me more about the 1460 Norwgeian mortage on Scotland. Never heard of it. -curious Norwegain
0	check out clashfinder  http://bit.ly/ThqTr incase any bands clash... which some do with me
1	Fair enough! I just feel I lead a boring life and have nothing to say.
1	havent listened to it yet, i am just about to get it off  i'm going to listen to it as i revise, well in
1	never mind! catch up soon
1	300AW ain't a bad bag, I have one a year now, it'll just about fit a 400D/grip and a 70-200 2.8...just about 
0	yeah i'm not feeling the best either
0	oh dearyâ€¦ am not up with all your fine viewing richard  first herpes now thisâ€¦
0	Jeesh!  You go on the SJBC ride when I can't be there!!
1	  "piratkopia" (pirate copy) is Swedish for "bootleg" or any illegal reproduced digital media.Wonder if PirateBay knew...
0	I Would Cry Sooo Much If My Mom Got Alzimers
1	you, my dear, are a legend  last night was a lot of fun...paid for it today though. sherry = ouch.
1	"Two chicks at the same time"
0	I didn't post before the deadline, but I was part right. I thought, green trees, park, iron fence. No iron fence, though. 
0	link doesn't work???
1	Thank you. Just in the right time to take on holiday. should i put a picture of it on a vision board and stare at it
1	You are mentioned on a Dutch news site with the experiment   Well done!
1	you're getting some good coverage http://tinyurl.com/m7qtqu
1	Yes Hello :   I'm sorry you and I didn't have a chance to talk at #LPV7  Next time I hope ?
0	I hope Roger is not going to run into same kind of troubles like Tiger! I was hoping they would win the 15th slam together!
0	Oh no I only know Rainy Days and Mondays...
0	That was kinda rude! But im used to that from you...
1	I'll come with
1	the surgery yesterday went very well doctors surprised he survived with the heart he had  but he still in the waiting list!!
1	congratulations!!!!
1	Nice lip gloss  Did you have a nice day with Paula? Thanks for the photos.
1	Cool  Them's good odds.
0	I'm mad I didnt get to c u
1	i like that quote
1	Thanks Yan Yan  How's things with you? Busy?
1	awesome  thank you!
1	 Well being on Twitter is almost like showbisiness LOL
1	You're welcome, good luck with the #tech support today. Hope you don't have to repeat yourself more than 5 times today. lol 
1	Aproveiteeeeeeeeeeeeeeeee!!
1	iyaa . gk kyk biasanyaa . coment sngkat,padat,jls gtuu . geje bgt . hhe 'kyk marshanda' gtu doank kn ? hahaha 
1	haha i'll tell you later
1	hayy thanks yaa for follow me
1	Hi! How have you been?
0	nooooooooooooooooooooooooooooooooo                                            i love youuuuuuuuuu
0	- Hah, don't I know about those. I'm sorry. 
0	- My sleep was fitful. If nothing else, I'd have liked more of it. 
1	Haha, Pï¿½K! YAY  But dont blame it on CB! they're Riri's pics! But yeah she looks hot  But Cassie's hotter!
1	WTF? You love him? That song was RUBBISH! And they didnt deserve at all! They sucked! But I like the irishgirl  She was cute
0	 BOO  thats so frustrating!! i recorded a video earlier that has no sound for some reason, whats up with that cameras?!
1	aww, thanks for the plug on your june update video!! 
1	do you like the rain, too?  I love rainstorms and fresh wind.  Nature is amazing 
0	I still can't find your sale on there
0	I was just there mon! Sad I missed you.  Are you talking about Alicia? she's the only person I can think of that looks leesha-ish.
1	http://twitpic.com/6sm73 - I'am extremely jealous.
0	http://twitpic.com/7vl9w - I want to see Rise Against, I'm from MÃ©xico 
0	sading for you  just don't care
0	why did i have to miss your show?
0	just touched my penis
1	 i waited 3 months for it. also, hope you kicked off your "summrah time" w/ some pina co lalas whitney houston style.
1	LOL. That would be double homicide I guess  Imma kick his balls if he does. IF he does.
1	i know, its just something thats puzzled me a bit, lol. Hows your study going? gl on your exams bb 
0	you lucky sod. What sort of speed do you get? Mines capped at 512 though it shouldn't be
1	it means you need to water the plant
1	no worries! baby c is good. altho he's starting his cranky hour now.
1	  I try....
0	AMEN to that.. grrr.. sooo angry..
1	awww.. how u meet.. may i ask? its sweet u've found a someone to be happy with.. congrats.. <3
0	IYAAAA AMIIN AMIN Weee iya kmrn  ga ntn guee. Lo ntn ris?
1	It is, you should ahead and run those laps around the Big Chicken that you've been wanting to do for a while, ya know? 
1	oh I can dig that its nice though and definiitely shining somethin serious on camera
1	omg risky scared of that rock on ya hand BALLINNNNNNN.... lol,but wow somebody looks married 
1	Ur welcome girl keep doing your thing!!! I hope you win charm school
0	You never write back babe.... my feelings are hurt
